ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
,,,"3.2"," Click ""Properties"""," ""Properties"" blade will open",,,
,,,"3.3"," Click ""App package file"" option"," ""App package file"" blade opens",,,
,,,"3.4"," Select a file using the browse button","Once selected the filename will appear in the ""Select a file"" text box 
 Name, Platform, App Version and Size should be filled out correctly",,,
,,,"3.5"," Click OK at the bottom"," ""App package file"" blade closes",,,
,,,"3.6"," Click ""App information"" option"," ""App information"" blade opens",,,
,,,"3.7"," If the test case calls for it, make changes to specified fields "," ",,,
,,,"3.8"," Click OK at the bottom","""App information"" blade closes ",,,
,,,"3.9"," Click ""Save"" button at the bottom of ""Add app""
"," App is successfully updated, you should see successful toast messages that new binary was uploaded",,,
,,,"4","V2 of app should be successfully saved","All devices with App V1 should be upgraded to App V2",,,
"1347106","Shared Steps",,"5","Update App Binary",,,,
,,,"5.1"," In Mobile Apps -> Apps click on the app you wish to deploy"," App blade for that app will open",,,
,,,"5.2"," Click ""Properties"""," ""Properties"" blade will open",,,
,,,"5.3"," Click ""App package file"" option"," ""App package file"" blade opens",,,
,,,"5.4"," Select a file using the browse button","Once selected the filename will appear in the ""Select a file"" text box 
 Name, Platform, App Version and Size should be filled out correctly",,,
,,,"5.5"," Click OK at the bottom"," ""App package file"" blade closes",,,
,,,"5.6"," Click ""App information"" option"," ""App information"" blade opens",,,
,,,"5.7"," If the test case calls for it, make changes to specified fields "," ",,,
,,,"5.8"," Click OK at the bottom","""App information"" blade closes ",,,
,,,"5.9"," Click ""Save"" button at the bottom of ""Add app""
"," App is successfully updated, you should see successful toast messages that new binary was uploaded",,,
,,,"6","V3 of app should be successfully saved","All devices with App V2 should be upgraded to App V3",,,
"1731005","Test Case","[IntuneSA]:[Windows]:[AppUpdate][V1 >>V2]:[Appx/AppxBundle]:[Available][UserGroup]:App V1 is deployed as available and installed on the device. Now V1 is updated to V2. Ensure that V2 is installed on the device.",,,,"Intune\Mgmt\Apps","Wei Li (Centific Technologies Inc) <v-vivli@microsoft.com>","Design"
"1347086","Shared Steps",,"1","Publish LOB App",,,,
,,,"1.1","Click Apps","Apps listing blade opens",,,
,,,"1.2","Click macOS"," macOS  blade opens ",,,
,,,"1.3"," Click ""+ Create"""," Add App blade opens",,,
,,,"1.4"," Click ""Select app type""","dropdown list opens",,,
,,,"1.5","Select ""Line-of-business app"" from
dropdown list "," ""App package file"" and ""App
information"" options are added to the blade",,,
,,,"1.6","Click ""Select"" in the ""App
package file"" option "," ""App package file"" blade opens",,,
,,,"1.7","Click ""Select app package file"" in the ""App
package file"" option "," ""Select app package file"" blade opens",,,
,,,"1.8","Click ""Select a file"" in the ""App
package file"" option "," ""Select a file"" blade opens",,,
,,,"1.9","Select ""Line-of-business app"" from
"," LOB App show in ""App package file"" blade ",,,
,,,"1.1","Click ""OK"" in the ""App
package file"" option "," ""App information"" blade opens",,,
,,,"1.11"," Fill out required fields","
",,,
,,,"1.12"," If the test case calls for it add info to
optional fields","
",,,
,,,"1.13"," Click OK at the bottom","""App information"" blade closes ",,,
,,,"1.1400000000000001","Click ""Add"" button at the bottom of
""Add app"" ","App is successfully Published, success toast
message is shown ",,,
"1347081","Shared Steps",,"2","Deploy App",,,,
,,,"2.1","On the Assignments tab in create app
or
In Mobile Apps -> Apps click on the app you wish to deploy -> Properties - Click Edit next to Assignments","""Assignments"" blade will open showing any current assignments
",,,
,,,"2.2"," Click ""+ Select groups"" button","""Select groups"" blade will open showing a list of previously created groups
",,,
,,,"2.3","Select 1 or more goups as per test case
requirements ","Check box next to group will show a check mark ",,,
,,,"2.4","Click ""Select"" button at the bottom of
the ""Select groups"" blade ","New groups selected will show in the ""Assignments"" blade",,,
,,,"2.5"," For each selected group, in the ""Type""
column select the intent as per the test case requirements"," ""Save"" button at the top is enabled",,,
,,,"2.6"," Click ""Save"" button at the top of the
""Assignments"" blade"," Successful toast message",,,
"1347106","Shared Steps",,"3","Update App Binary",,,,
,,,"3.1"," In Mobile Apps -> Apps click on the app you wish to deploy"," App blade for that app will open",,,
,,,"3.2"," Click ""Properties"""," ""Properties"" blade will open",,,
,,,"3.3"," Click ""App package file"" option"," ""App package file"" blade opens",,,
,,,"3.4"," Select a file using the browse button","Once selected the filename will appear in the ""Select a file"" text box 
 Name, Platform, App Version and Size should be filled out correctly",,,
,,,"3.5"," Click OK at the bottom"," ""App package file"" blade closes",,,
,,,"3.6"," Click ""App information"" option"," ""App information"" blade opens",,,
,,,"3.7"," If the test case calls for it, make changes to specified fields "," ",,,
,,,"3.8"," Click OK at the bottom","""App information"" blade closes ",,,
,,,"3.9"," Click ""Save"" button at the bottom of ""Add app""
"," App is successfully updated, you should see successful toast messages that new binary was uploaded",,,
,,,"4","V2 of app should be successfully saved","All devices with App V1 should be upgraded to App V2",,,
"1731030","Test Case","[IntuneSA]:[Ibiza]:[Windows][Win10RS2+]:[OfficeCSP][UI]:Verify that the text of the options on the ""Add app"" blade changes when the respective blade is opened filled out and saved",,,,"Intune\Mgmt\MAM","Wei Li (Centific Technologies Inc) <v-vivli@microsoft.com>","Design"
,,,"1","Create an O365 app.","
",,,
,,,"2","Re-edit the properties of the O365 app, open the App suite configuration edit page.","
",,,
,,,"3","Verify that every text of the options can be changed.
","
",,,
"1731055","Test Case","[IntuneSA]:[Ibiza]:[Windows][Win10RS2+]:[OfficeCSP][InstallStatus]:[ProPlus]:[Required][DeviceGroup]:Verify successful ProPlus (multiple apps) installation is reported successfully in the UI for all Devices in the Group",,,,"Intune\Mgmt\MAM","Wei Li (Centific Technologies Inc) <v-vivli@microsoft.com>","Design"
,,,"1","Go Apps->Windows then click Create button","
",,,
,,,"2","Select the 'Microsoft 365 Apps for Windows 10 and later' option from the 'Select App type'.","
",,,
,,,"3","For the apps to select, check all 10 of the apps (Access to Word) above the line in the Configure app suite blade.","See attachment (SelectOfficeApps.png)",,,
,,,"4","Select Default file format and Update channel in the App suite information, ","See attachment (AppSuiteInformation.png)",,,
